Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,4.0,6397.0,3,0.0375
6,11,1,12,4,6.0,6394.0,6,0.075
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,8.0,6395.0,5,0.0625
6,2,1,3,2,2.0,6399.0,1,0.0125
6,7,1,8,4,4.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,15,1,16,7,14.0,6392.0,8,0.1
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6398.0,2,0.025
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,0,1,1,0,0.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,11,1,12,6,9.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,7,1,8,3,3.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,3,6.0,6396.0,4,0.05
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,10,1,11,7,10.0,6396.0,4,0.05
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,2,4.0,6395.0,5,0.0625
6,0,1,1,0,0.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,6,1,7,4,4.0,6399.0,1,0.0125
6,9,1,10,3,6.0,6395.0,5,0.0625
6,9,1,10,6,9.0,6396.0,4,0.05
6,7,1,8,4,6.0,6397.0,3,0.0375
6,5,1,6,4,4.0,6399.0,1,0.0125
6,9,1,10,3,5.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,7,1,8,5,7.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,3,5.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,10,1,11,5,6.0,6395.0,5,0.0625
6,6,1,7,3,5.0,6397.0,3,0.0375
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,9,1,10,5,8.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,6.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,9,1,10,4,6.0,6395.0,5,0.0625
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,11,1,12,6,8.0,6395.0,5,0.0625
6,5,1,6,2,4.0,6397.0,3,0.0375
6,5,1,6,4,4.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,13,1,14,8,13.0,6394.0,6,0.075
6,5,1,6,3,2.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,12,1,13,6,7.0,6394.0,6,0.075
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,13,1,14,7,9.0,6394.0,6,0.075
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,4,4.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6397.0,3,0.0375
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,6.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,6,1,7,4,5.0,6398.0,2,0.025
6,4,1,5,2,2.0,6399.0,1,0.0125
6,7,1,8,3,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,4.0,6397.0,3,0.0375
6,10,1,11,4,5.0,6395.0,5,0.0625
6,6,1,7,2,4.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,7,1,8,4,5.0,6396.0,4,0.05
6,9,1,10,4,8.0,6395.0,5,0.0625
6,10,1,11,6,10.0,6395.0,5,0.0625
6,12,1,13,7,9.0,6395.0,5,0.0625
6,6,1,7,5,5.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,4.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,2,1,3,1,1.0,6399.0,1,0.0125
6,10,1,11,5,7.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,14,1,15,6,9.0,6393.0,7,0.08750000000000001
6,11,1,12,5,6.0,6395.0,5,0.0625
6,8,1,9,3,4.0,6395.0,5,0.0625
6,8,1,9,4,6.0,6397.0,3,0.0375
6,8,1,9,4,6.0,6397.0,3,0.0375
6,9,1,10,4,5.0,6395.0,5,0.0625
6,1,1,2,1,1.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,10,1,11,4,6.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,10,1,11,5,7.0,6395.0,5,0.0625
6,6,1,7,2,2.0,6399.0,1,0.0125
6,6,1,7,4,5.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,12,1,13,6,8.0,6395.0,5,0.0625
6,4,1,5,2,3.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,7,1,8,3,3.0,6396.0,4,0.05
6,8,1,9,4,5.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,15,1,16,7,8.0,6392.0,8,0.1
6,11,1,12,5,7.0,6395.0,5,0.0625
6,6,1,7,3,3.0,6399.0,1,0.0125
6,12,1,13,6,6.0,6395.0,5,0.0625
6,4,1,5,2,2.0,6399.0,1,0.0125
6,15,1,16,6,10.0,6391.0,9,0.11249999999999999
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,7,1,8,4,3.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,11,1,12,6,10.0,6395.0,5,0.0625
6,10,1,11,6,8.0,6397.0,3,0.0375
6,5,1,6,2,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,7,1,8,4,4.0,6397.0,3,0.0375
6,4,1,5,3,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,5.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,2,4.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,8,1,9,5,4.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,11,1,12,5,6.0,6395.0,5,0.0625
6,6,1,7,3,5.0,6397.0,3,0.0375
6,16,1,17,7,11.0,6392.0,8,0.1
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,4,3.0,6398.0,2,0.025
6,3,1,4,2,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,7,1,8,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,9,1,10,7,9.0,6397.0,3,0.0375
6,10,1,11,6,10.0,6395.0,5,0.0625
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,6,9.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6397.0,3,0.0375
6,9,1,10,6,8.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6396.0,4,0.05
6,5,1,6,3,5.0,6397.0,3,0.0375
6,9,1,10,6,8.0,6397.0,3,0.0375
6,11,1,12,5,9.0,6395.0,5,0.0625
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,5,7.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,12,1,13,5,10.0,6393.0,7,0.08750000000000001
6,6,1,7,3,5.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,12,1,13,5,12.0,6391.0,9,0.11249999999999999
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,11,1,12,7,11.0,6395.0,5,0.0625
6,9,1,10,6,9.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6394.0,6,0.075
6,3,1,4,1,1.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,14,1,15,5,12.0,6391.0,9,0.11249999999999999
6,4,1,5,4,4.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,15,1,16,7,8.0,6392.0,8,0.1
6,10,1,11,4,5.0,6396.0,4,0.05
6,5,1,6,4,5.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6395.0,5,0.0625
6,2,1,3,1,1.0,6399.0,1,0.0125
6,8,1,9,6,7.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,10,1,11,6,10.0,6395.0,5,0.0625
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,8,1,9,5,4.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,14,1,15,6,7.0,6394.0,6,0.075
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,3,1,4,1,1.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,3,3.0,6398.0,2,0.025
6,9,1,10,4,3.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,6,1,7,3,5.0,6397.0,3,0.0375
6,5,1,6,4,3.0,6397.0,3,0.0375
6,10,1,11,4,6.0,6395.0,5,0.0625
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,14,1,15,7,8.0,6394.0,6,0.075
6,5,1,6,3,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,14,1,15,7,7.0,6393.0,7,0.08750000000000001
6,9,1,10,5,8.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6396.0,4,0.05
6,4,1,5,2,3.0,6398.0,2,0.025
6,11,1,12,6,8.0,6393.0,7,0.08750000000000001
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,2,4.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,12,1,13,5,9.0,6394.0,6,0.075
6,4,1,5,2,3.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,9,1,10,5,9.0,6395.0,5,0.0625
6,4,1,5,2,3.0,6397.0,3,0.0375
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,3,6.0,6396.0,4,0.05
6,7,1,8,3,4.0,6398.0,2,0.025
6,5,1,6,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
107,15,2932,2947,27,2.0,3468.0,2932,36.65
107,22,3028,3050,30,4.0,3372.0,3028,37.85
104,7,3328,3335,27,3.0,3072.0,3328,41.6
121,12,3152,3164,22,3.0,3248.0,3152,39.4
114,12,2811,2823,25,3.0,3589.0,2811,35.1375
90,4,2813,2817,24,2.0,3587.0,2813,35.1625
106,22,3391,3413,23,3.0,3009.0,3391,42.3875
92,19,2957,2976,31,5.0,3443.0,2957,36.9625
110,26,3506,3532,27,3.0,2894.0,3506,43.824999999999996
101,29,3046,3075,22,3.0,3354.0,3046,38.074999999999996
187,16,3549,3565,31,2.0,2851.0,3549,44.3625
83,14,2494,2508,26,3.0,3906.0,2494,31.175000000000004
115,29,3189,3218,22,5.0,3211.0,3189,39.8625
81,19,2538,2557,29,4.0,3862.0,2538,31.724999999999998
91,17,3057,3074,29,3.0,3343.0,3057,38.2125
106,8,2767,2775,23,1.0,3633.0,2767,34.5875
96,29,2859,2888,30,5.0,3541.0,2859,35.7375
99,25,2996,3021,35,3.0,3404.0,2996,37.45
138,27,3222,3249,26,3.0,3178.0,3222,40.275
124,14,3100,3114,33,4.0,3300.0,3100,38.75
120,7,2817,2824,25,2.0,3583.0,2817,35.212500000000006
101,14,2678,2692,20,3.0,3722.0,2678,33.475
104,23,3449,3472,30,3.0,2951.0,3449,43.1125
89,15,2329,2344,23,3.0,4071.0,2329,29.1125
89,19,2874,2893,27,4.0,3526.0,2874,35.925000000000004
93,14,3184,3198,27,3.0,3216.0,3184,39.800000000000004
102,18,2538,2556,25,3.0,3862.0,2538,31.724999999999998
92,7,2982,2989,28,2.0,3418.0,2982,37.275000000000006
104,17,3073,3090,32,3.0,3327.0,3073,38.4125
209,13,3379,3392,23,3.0,3021.0,3379,42.2375
93,8,2747,2755,21,3.0,3653.0,2747,34.3375
79,23,2795,2818,24,5.0,3605.0,2795,34.9375
121,26,2815,2841,20,5.0,3585.0,2815,35.1875
112,22,3135,3157,23,6.0,3265.0,3135,39.1875
112,16,2719,2735,25,3.0,3681.0,2719,33.9875
98,13,3143,3156,26,3.0,3257.0,3143,39.287499999999994
98,8,2981,2989,29,2.0,3419.0,2981,37.262499999999996
103,18,3029,3047,31,3.0,3371.0,3029,37.8625
108,25,2870,2895,29,3.0,3530.0,2870,35.875
108,17,2984,3001,27,3.0,3416.0,2984,37.3
99,23,3028,3051,22,4.0,3372.0,3028,37.85
105,18,2924,2942,30,3.0,3476.0,2924,36.55
149,28,3224,3252,24,3.0,3176.0,3224,40.300000000000004
101,2,3038,3040,40,1.0,3362.0,3038,37.974999999999994
111,12,2922,2934,25,3.0,3478.0,2922,36.525
110,15,3434,3449,25,3.0,2966.0,3434,42.925000000000004
112,0,3176,3176,22,0.0,3224.0,3176,39.7
120,24,2985,3009,36,4.0,3415.0,2985,37.3125
119,19,3265,3284,29,3.0,3135.0,3265,40.8125
93,15,2780,2795,34,3.0,3620.0,2780,34.75
91,10,3130,3140,25,2.0,3270.0,3130,39.125
103,46,2843,2889,32,5.0,3557.0,2843,35.5375
137,16,3397,3413,28,3.0,3003.0,3397,42.4625
96,26,2964,2990,37,3.0,3436.0,2964,37.05
113,33,3250,3283,23,6.0,3150.0,3250,40.625
