Number_of_steps_to_ExtinguishFire,Number_of_extinguished_firecell,Number_of_burned_out_cell,Number_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Count_healthy_trees,Count_unhealthy_trees,Percentage_damaged_burnedtrees
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,12,1,13,6,6.0,6394.0,6,0.075
6,13,1,14,5,7.0,6393.0,7,0.08750000000000001
6,3,1,4,2,2.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,3,6.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6398.0,2,0.025
6,10,1,11,5,8.0,6396.0,4,0.05
6,3,1,4,1,1.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,2,1,3,2,1.0,6398.0,2,0.025
6,15,1,16,6,9.0,6393.0,7,0.08750000000000001
6,2,1,3,2,2.0,6399.0,1,0.0125
6,16,1,17,7,11.0,6393.0,7,0.08750000000000001
6,2,1,3,2,2.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,10,1,11,5,6.0,6395.0,5,0.0625
6,11,1,12,4,6.0,6393.0,7,0.08750000000000001
6,11,1,12,6,11.0,6394.0,6,0.075
6,9,1,10,5,6.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,5.0,6397.0,3,0.0375
6,1,1,2,1,1.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,9,1,10,6,7.0,6396.0,4,0.05
6,8,1,9,6,8.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,7,1,8,4,6.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6398.0,2,0.025
6,10,1,11,6,10.0,6395.0,5,0.0625
6,11,1,12,3,5.0,6394.0,6,0.075
6,11,1,12,6,9.0,6396.0,4,0.05
6,7,1,8,4,7.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,4,6.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,5,5.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,5,1,6,4,4.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,9,1,10,4,6.0,6397.0,3,0.0375
6,6,1,7,4,4.0,6397.0,3,0.0375
6,5,1,6,3,5.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,10,1,11,6,10.0,6395.0,5,0.0625
6,2,1,3,2,2.0,6399.0,1,0.0125
6,7,1,8,3,6.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,14,1,15,6,8.0,6393.0,7,0.08750000000000001
6,1,1,2,1,1.0,6399.0,1,0.0125
6,13,1,14,5,7.0,6395.0,5,0.0625
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,10,1,11,5,5.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,3.0,6398.0,2,0.025
6,8,1,9,5,8.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,9,1,10,5,6.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,6,9.0,6396.0,4,0.05
6,7,1,8,5,7.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,4,8.0,6395.0,5,0.0625
6,7,1,8,4,4.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,11,1,12,6,9.0,6393.0,7,0.08750000000000001
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,5,7.0,6397.0,3,0.0375
6,2,1,3,2,2.0,6399.0,1,0.0125
6,9,1,10,5,9.0,6395.0,5,0.0625
6,4,1,5,4,3.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,10,1,11,7,10.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,5,4.0,6398.0,2,0.025
6,8,1,9,4,7.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,10,1,11,5,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,5,5.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,2,2.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,6,1,7,4,5.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,12,1,13,6,8.0,6395.0,5,0.0625
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6397.0,3,0.0375
6,8,1,9,4,4.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6398.0,2,0.025
6,4,1,5,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,11,1,12,5,10.0,6394.0,6,0.075
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,4,5.0,6397.0,3,0.0375
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,2,1,3,1,1.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,9,1,10,6,9.0,6396.0,4,0.05
6,12,1,13,5,6.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6398.0,2,0.025
6,9,1,10,4,5.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,10,1,11,5,6.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,8,1,9,3,7.0,6395.0,5,0.0625
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6397.0,3,0.0375
6,8,1,9,5,4.0,6396.0,4,0.05
6,12,1,13,5,6.0,6394.0,6,0.075
6,7,1,8,4,5.0,6398.0,2,0.025
6,10,1,11,4,5.0,6394.0,6,0.075
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,11,1,12,6,8.0,6395.0,5,0.0625
6,4,1,5,2,4.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,12,1,13,6,7.0,6394.0,6,0.075
6,7,1,8,4,7.0,6396.0,4,0.05
6,9,1,10,5,8.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,5,1,6,4,3.0,6398.0,2,0.025
6,7,1,8,3,4.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,10,1,11,5,8.0,6394.0,6,0.075
6,5,1,6,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,11,1,12,5,8.0,6394.0,6,0.075
6,9,1,10,4,5.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,4,1,5,4,4.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,5,1,6,3,3.0,6399.0,1,0.0125
6,15,1,16,6,8.0,6393.0,7,0.08750000000000001
6,5,1,6,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,12,1,13,5,7.0,6393.0,7,0.08750000000000001
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,7,1,8,3,4.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6398.0,2,0.025
6,9,1,10,6,9.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,5,7.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,6,1,7,4,4.0,6399.0,1,0.0125
6,5,1,6,3,4.0,6397.0,3,0.0375
6,12,1,13,5,7.0,6395.0,5,0.0625
6,1,1,2,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,12,1,13,4,6.0,6395.0,5,0.0625
6,7,1,8,4,7.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,9,1,10,5,8.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,8,1,9,4,6.0,6395.0,5,0.0625
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,10,1,11,6,9.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,13,1,14,6,9.0,6394.0,6,0.075
6,3,1,4,3,3.0,6399.0,1,0.0125
6,13,1,14,7,10.0,6395.0,5,0.0625
6,7,1,8,5,4.0,6398.0,2,0.025
6,6,1,7,3,6.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,6,1,7,4,5.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,5,1,6,4,4.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,6,1,7,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,10,1,11,5,8.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,14,1,15,6,7.0,6394.0,6,0.075
6,8,1,9,4,7.0,6396.0,4,0.05
6,5,1,6,4,4.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6394.0,6,0.075
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,1,2.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,7,1,8,3,5.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,6,1,7,4,5.0,6396.0,4,0.05
6,12,1,13,6,8.0,6395.0,5,0.0625
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,8,1,9,5,8.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,9,1,10,4,6.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,4,1,5,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,5,1,6,3,5.0,6397.0,3,0.0375
6,6,1,7,3,6.0,6396.0,4,0.05
6,6,1,7,4,4.0,6399.0,1,0.0125
6,9,1,10,4,7.0,6396.0,4,0.05
6,9,1,10,5,7.0,6397.0,3,0.0375
6,4,1,5,2,2.0,6399.0,1,0.0125
6,6,1,7,3,4.0,6398.0,2,0.025
6,4,1,5,3,4.0,6398.0,2,0.025
6,7,1,8,3,4.0,6398.0,2,0.025
6,5,1,6,4,4.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,2.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,4,3.0,6398.0,2,0.025
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,3.0,6398.0,2,0.025
6,8,1,9,5,8.0,6396.0,4,0.05
6,4,1,5,4,4.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,8,1,9,4,5.0,6396.0,4,0.05
6,6,1,7,4,6.0,6397.0,3,0.0375
6,13,1,14,6,7.0,6393.0,7,0.08750000000000001
6,3,1,4,3,2.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,6,1,7,3,4.0,6398.0,2,0.025
6,11,1,12,6,9.0,6396.0,4,0.05
6,5,1,6,4,5.0,6398.0,2,0.025
6,6,1,7,3,3.0,6399.0,1,0.0125
6,4,1,5,3,2.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,14,1,15,6,11.0,6393.0,7,0.08750000000000001
6,6,1,7,3,5.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,9,1,10,4,7.0,6396.0,4,0.05
6,6,1,7,4,4.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,10,1,11,4,6.0,6395.0,5,0.0625
6,9,1,10,5,6.0,6395.0,5,0.0625
6,5,1,6,4,4.0,6399.0,1,0.0125
6,4,1,5,2,4.0,6397.0,3,0.0375
6,3,1,4,3,2.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,9,1,10,3,4.0,6397.0,3,0.0375
6,5,1,6,3,5.0,6397.0,3,0.0375
6,6,1,7,4,6.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,7,1,8,3,5.0,6397.0,3,0.0375
6,5,1,6,3,3.0,6399.0,1,0.0125
6,8,1,9,3,4.0,6396.0,4,0.05
6,13,1,14,5,8.0,6393.0,7,0.08750000000000001
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,4.0,6398.0,2,0.025
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,3,3.0,6399.0,1,0.0125
6,5,1,6,2,3.0,6396.0,4,0.05
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,3,1,4,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,10,1,11,5,6.0,6397.0,3,0.0375
6,5,1,6,2,4.0,6397.0,3,0.0375
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,6,1,7,4,6.0,6397.0,3,0.0375
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,8,1,9,5,7.0,6397.0,3,0.0375
6,14,1,15,6,7.0,6394.0,6,0.075
6,3,1,4,1,2.0,6398.0,2,0.025
6,3,1,4,3,3.0,6399.0,1,0.0125
6,7,1,8,5,4.0,6398.0,2,0.025
6,10,1,11,6,10.0,6395.0,5,0.0625
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,2,2.0,6399.0,1,0.0125
6,7,1,8,4,7.0,6396.0,4,0.05
6,4,1,5,3,3.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,2,1,3,1,1.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,1,1,2,1,1.0,6399.0,1,0.0125
6,7,1,8,5,4.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6399.0,1,0.0125
6,8,1,9,4,7.0,6396.0,4,0.05
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,13,1,14,5,8.0,6393.0,7,0.08750000000000001
6,3,1,4,3,3.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,10,1,11,5,6.0,6396.0,4,0.05
6,8,1,9,5,8.0,6396.0,4,0.05
6,9,1,10,3,5.0,6396.0,4,0.05
6,4,1,5,3,4.0,6398.0,2,0.025
6,5,1,6,3,5.0,6397.0,3,0.0375
6,7,1,8,4,5.0,6397.0,3,0.0375
6,10,1,11,4,6.0,6395.0,5,0.0625
6,6,1,7,3,6.0,6396.0,4,0.05
6,11,1,12,4,5.0,6396.0,4,0.05
6,1,1,2,1,1.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,4,4.0,6399.0,1,0.0125
6,4,1,5,4,4.0,6399.0,1,0.0125
6,12,1,13,6,7.0,6394.0,6,0.075
6,6,1,7,4,4.0,6397.0,3,0.0375
6,7,1,8,4,3.0,6398.0,2,0.025
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,3,3.0,6399.0,1,0.0125
6,3,1,4,1,1.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,5,1,6,2,4.0,6397.0,3,0.0375
6,3,1,4,2,2.0,6399.0,1,0.0125
6,11,1,12,6,7.0,6396.0,4,0.05
6,4,1,5,2,2.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,7,1,8,4,6.0,6397.0,3,0.0375
6,6,1,7,4,6.0,6397.0,3,0.0375
6,11,1,12,4,7.0,6394.0,6,0.075
6,5,1,6,3,3.0,6399.0,1,0.0125
6,19,1,20,8,16.0,6388.0,12,0.15
6,7,1,8,5,7.0,6397.0,3,0.0375
6,11,1,12,4,6.0,6394.0,6,0.075
6,10,1,11,4,5.0,6395.0,5,0.0625
6,2,1,3,2,2.0,6399.0,1,0.0125
6,6,1,7,4,3.0,6398.0,2,0.025
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,4,1,5,3,3.0,6399.0,1,0.0125
6,3,1,4,2,2.0,6399.0,1,0.0125
6,2,1,3,2,2.0,6399.0,1,0.0125
